/ip firewall address-list
add list=VPN_For_Tresorit address=filestorage03-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage04.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage04-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage04-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage05.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage05-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage05-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage06.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage06-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage06-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage07.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage07-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage07-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage08.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage08-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage08-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage09.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage09-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage09-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage10.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage10-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage10-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage11.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage11-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage11-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage12.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage12-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage12-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage13.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage13-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage13-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage14.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage14-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage14-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage15.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage15-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage15-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage16.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage16-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage16-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage17.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage17-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage17-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage18.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage18-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage18-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage19.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage19-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage19-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage20.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage20-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage20-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage21.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage21-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage21-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage22.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage22-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage22-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage23.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage23-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage23-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage24.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage24-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage24-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage25.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage25-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage25-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage26.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage26-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage26-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage27.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage27-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage27-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage28.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage28-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage28-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage29.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage29-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage29-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage30.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage30-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage30-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage31.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage31-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage31-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage32.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage32-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage32-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage33.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage33-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage33-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage34.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage34-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage34-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage35.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage35-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage35-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage36.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage36-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage36-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage37.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage37-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage37-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage38.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage38-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage38-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage39.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage39-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage39-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage40.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage40-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage40-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage41.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage41-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage41-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage42.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage42-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage42-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage43.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage43-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage43-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage44.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage44-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage44-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage45.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage45-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage45-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage46.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage46-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage46-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage47.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage47-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage47-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage48.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage48-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage48-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage49.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage49-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage49-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage50.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage50-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage50-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage51.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage51-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage51-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage52.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage52-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage52-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage53.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage53-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage53-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage54.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage54-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage54-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage55.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage55-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage55-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage56.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage56-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage56-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage57.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage57-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage57-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage58.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage58-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage58-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage59.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage59-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage59-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage60.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage60-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage60-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragecentralca01.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragecentralca01-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragecentralca01-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragecentralus01.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragecentralus01-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragecentralus01-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorageeastus201.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorageeastus201-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorageeastus201-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragesouthuk01.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragesouthuk01-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragesouthuk01-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragewestus201.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragewestus201-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragewestus201-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragenorthch01.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragenorthch01-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragenorthch01-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragewestcentde01.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragewestcentde01-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragewestcentde01-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragecentralfr01.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragecentralfr01-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragecentralfr01-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorageseasia01.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorageseasia01-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorageseasia01-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragewesteu01.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragewesteu01-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragewesteu01-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragesouthbr01.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragesouthbr01-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragesouthbr01-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragenorthuae01.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragenorthuae01-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestoragenorthuae01-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=frpistaprdtresorit01.blob.core.windows.net
add list=VPN_For_Tresorit address=prodanonymlinks.blob.core.windows.net
add list=VPN_For_Tresorit address=prodanonymlinks-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=prodanonymlinks-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=installerstorage.blob.core.windows.net
add list=VPN_For_Tresorit address=installerstorage-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=installerstorage-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=4.232.98.120/29
add list=VPN_For_Tresorit address=13.73.248.16/29
add list=VPN_For_Tresorit address=20.21.37.40/29
add list=VPN_For_Tresorit address=20.36.120.104/29
add list=VPN_For_Tresorit address=20.37.64.104/29
add list=VPN_For_Tresorit address=20.37.156.120/29
add list=VPN_For_Tresorit address=20.37.195.0/29
add list=VPN_For_Tresorit address=20.37.224.104/29
add list=VPN_For_Tresorit address=20.38.84.72/29
add list=VPN_For_Tresorit address=20.38.136.104/29
add list=VPN_For_Tresorit address=20.39.11.8/29
add list=VPN_For_Tresorit address=20.41.4.88/29
add list=VPN_For_Tresorit address=20.41.64.120/29
add list=VPN_For_Tresorit address=20.41.192.104/29
add list=VPN_For_Tresorit address=20.42.4.120/29
add list=VPN_For_Tresorit address=20.42.129.152/29
add list=VPN_For_Tresorit address=20.42.224.104/29
add list=VPN_For_Tresorit address=20.43.41.136/29
add list=VPN_For_Tresorit address=20.43.65.128/29
add list=VPN_For_Tresorit address=20.43.130.80/29
add list=VPN_For_Tresorit address=20.45.112.104/29
add list=VPN_For_Tresorit address=20.45.192.104/29
add list=VPN_For_Tresorit address=20.59.103.64/29
add list=VPN_For_Tresorit address=20.72.18.248/29
add list=VPN_For_Tresorit address=20.79.107.152/29
add list=VPN_For_Tresorit address=20.88.157.176/29
add list=VPN_For_Tresorit address=20.90.132.152/29
add list=VPN_For_Tresorit address=20.115.247.64/29
add list=VPN_For_Tresorit address=20.118.195.128/29
add list=VPN_For_Tresorit address=20.119.155.128/29
add list=VPN_For_Tresorit address=20.150.160.96/29
add list=VPN_For_Tresorit address=20.189.106.112/29
add list=VPN_For_Tresorit address=20.192.161.104/29
add list=VPN_For_Tresorit address=20.192.225.48/29
add list=VPN_For_Tresorit address=20.210.70.64/30
add list=VPN_For_Tresorit address=20.215.4.240/29
add list=VPN_For_Tresorit address=20.217.44.240/29
add list=VPN_For_Tresorit address=40.67.48.104/29
add list=VPN_For_Tresorit address=40.74.30.72/29
add list=VPN_For_Tresorit address=40.80.56.104/29
add list=VPN_For_Tresorit address=40.80.168.104/29
add list=VPN_For_Tresorit address=40.80.184.120/29
add list=VPN_For_Tresorit address=40.82.248.248/29
add list=VPN_For_Tresorit address=40.89.16.104/29
add list=VPN_For_Tresorit address=51.12.41.8/29
add list=VPN_For_Tresorit address=51.12.193.8/29
add list=VPN_For_Tresorit address=51.53.30.144/29
add list=VPN_For_Tresorit address=51.104.25.128/29
add list=VPN_For_Tresorit address=51.105.80.104/29
add list=VPN_For_Tresorit address=51.105.88.104/29
add list=VPN_For_Tresorit address=51.107.48.104/29
add list=VPN_For_Tresorit address=51.107.144.104/29
add list=VPN_For_Tresorit address=51.120.40.104/29
add list=VPN_For_Tresorit address=51.120.224.104/29
add list=VPN_For_Tresorit address=51.137.160.112/29
add list=VPN_For_Tresorit address=51.143.192.104/29
add list=VPN_For_Tresorit address=52.136.48.104/29
add list=VPN_For_Tresorit address=52.140.104.104/29
add list=VPN_For_Tresorit address=52.150.136.120/29
add list=VPN_For_Tresorit address=52.159.71.160/29
add list=VPN_For_Tresorit address=52.228.80.120/29
add list=VPN_For_Tresorit address=68.221.93.128/29
add list=VPN_For_Tresorit address=102.133.56.88/29
add list=VPN_For_Tresorit address=102.133.216.88/29
add list=VPN_For_Tresorit address=147.243.0.0/16
add list=VPN_For_Tresorit address=158.23.108.56/29
add list=VPN_For_Tresorit address=191.233.9.120/29
add list=VPN_For_Tresorit address=191.235.225.128/29
add list=VPN_For_Tresorit address=13.70.208.16/28
add list=VPN_For_Tresorit address=13.74.208.64/28
add list=VPN_For_Tresorit address=13.74.208.112/28
add list=VPN_For_Tresorit address=13.74.208.144/28
add list=VPN_For_Tresorit address=13.79.176.16/28
add list=VPN_For_Tresorit address=13.79.176.48/28
add list=VPN_For_Tresorit address=13.79.176.80/28
add list=VPN_For_Tresorit address=20.38.102.0/23
add list=VPN_For_Tresorit address=20.47.8.0/24
add list=VPN_For_Tresorit address=20.47.20.0/23
add list=VPN_For_Tresorit address=20.47.32.0/24
add list=VPN_For_Tresorit address=20.60.19.0/24
add list=VPN_For_Tresorit address=20.60.40.0/23
add list=VPN_For_Tresorit address=20.60.144.0/23
add list=VPN_For_Tresorit address=20.60.204.0/23
add list=VPN_For_Tresorit address=20.60.246.0/23
add list=VPN_For_Tresorit address=20.150.26.0/24
add list=VPN_For_Tresorit address=20.150.47.128/25
add list=VPN_For_Tresorit address=20.150.48.0/24
add list=VPN_For_Tresorit address=20.150.75.0/24
add list=VPN_For_Tresorit address=20.150.84.0/24
add list=VPN_For_Tresorit address=20.150.104.0/24
add list=VPN_For_Tresorit address=20.157.60.0/24
add list=VPN_For_Tresorit address=20.157.159.0/24
add list=VPN_For_Tresorit address=20.157.179.0/24
add list=VPN_For_Tresorit address=20.209.14.0/23
add list=VPN_For_Tresorit address=20.209.58.0/23
add list=VPN_For_Tresorit address=40.85.105.32/28
add list=VPN_For_Tresorit address=40.113.27.176/28
add list=VPN_For_Tresorit address=52.164.112.16/28
add list=VPN_For_Tresorit address=52.164.232.16/28
add list=VPN_For_Tresorit address=52.164.232.32/28
add list=VPN_For_Tresorit address=52.164.232.64/28
add list=VPN_For_Tresorit address=52.169.168.32/27
add list=VPN_For_Tresorit address=52.169.240.16/28
add list=VPN_For_Tresorit address=52.169.240.32/28
add list=VPN_For_Tresorit address=52.169.240.64/28
add list=VPN_For_Tresorit address=52.178.168.32/27
add list=VPN_For_Tresorit address=52.178.168.80/28
add list=VPN_For_Tresorit address=52.178.168.96/28
add list=VPN_For_Tresorit address=52.178.168.128/27
add list=VPN_For_Tresorit address=52.236.40.16/28
add list=VPN_For_Tresorit address=52.236.40.32/28
add list=VPN_For_Tresorit address=52.239.136.0/22
add list=VPN_For_Tresorit address=52.239.205.0/24
add list=VPN_For_Tresorit address=52.239.248.0/24
add list=VPN_For_Tresorit address=52.245.40.0/24
add list=VPN_For_Tresorit address=104.41.232.16/28
add list=VPN_For_Tresorit address=137.135.192.64/26
add list=VPN_For_Tresorit address=137.135.192.192/26
add list=VPN_For_Tresorit address=137.135.193.192/26
add list=VPN_For_Tresorit address=137.135.194.0/25
add list=VPN_For_Tresorit address=137.135.194.192/26
add list=VPN_For_Tresorit address=168.61.120.32/27
add list=VPN_For_Tresorit address=168.61.120.64/27
add list=VPN_For_Tresorit address=168.61.121.0/26
add list=VPN_For_Tresorit address=168.63.32.0/26
add list=VPN_For_Tresorit address=168.63.33.192/26
add list=VPN_For_Tresorit address=191.235.192.192/26
add list=VPN_For_Tresorit address=191.235.193.32/28
add list=VPN_For_Tresorit address=191.235.255.192/26
add list=VPN_For_Tresorit address=20.38.114.0/25
add list=VPN_For_Tresorit address=20.47.40.0/24
add list=VPN_For_Tresorit address=20.60.42.0/23
add list=VPN_For_Tresorit address=20.60.242.0/23
add list=VPN_For_Tresorit address=20.150.16.0/24
add list=VPN_For_Tresorit address=20.150.31.0/24
add list=VPN_For_Tresorit address=20.150.71.0/24
add list=VPN_For_Tresorit address=20.150.100.0/24
add list=VPN_For_Tresorit address=20.157.52.0/24
add list=VPN_For_Tresorit address=20.157.148.0/24
add list=VPN_For_Tresorit address=20.209.70.0/23
add list=VPN_For_Tresorit address=40.85.232.64/28
add list=VPN_For_Tresorit address=40.85.232.96/28
add list=VPN_For_Tresorit address=40.85.232.144/28
add list=VPN_For_Tresorit address=40.85.235.32/27
add list=VPN_For_Tresorit address=40.85.235.80/28
add list=VPN_For_Tresorit address=40.85.235.96/28
add list=VPN_For_Tresorit address=52.239.148.64/26
add list=VPN_For_Tresorit address=52.239.189.0/24
add list=VPN_For_Tresorit address=13.67.155.16/28
add list=VPN_For_Tresorit address=20.38.96.0/23
add list=VPN_For_Tresorit address=20.38.122.0/23
add list=VPN_For_Tresorit address=20.47.58.0/23
add list=VPN_For_Tresorit address=20.60.18.0/24
add list=VPN_For_Tresorit address=20.60.30.0/23
add list=VPN_For_Tresorit address=20.60.178.0/23
add list=VPN_For_Tresorit address=20.60.194.0/23
add list=VPN_For_Tresorit address=20.60.240.0/23
add list=VPN_For_Tresorit address=20.60.244.0/23
add list=VPN_For_Tresorit address=20.150.43.128/25
add list=VPN_For_Tresorit address=20.150.58.0/24
add list=VPN_For_Tresorit address=20.150.63.0/24
add list=VPN_For_Tresorit address=20.150.77.0/24
add list=VPN_For_Tresorit address=20.150.89.0/24
add list=VPN_For_Tresorit address=20.150.95.0/24
add list=VPN_For_Tresorit address=20.157.34.0/23
add list=VPN_For_Tresorit address=20.157.142.0/23
add list=VPN_For_Tresorit address=20.157.163.0/24
add list=VPN_For_Tresorit address=20.157.184.0/24
add list=VPN_For_Tresorit address=20.209.18.0/23
add list=VPN_For_Tresorit address=20.209.36.0/23
add list=VPN_For_Tresorit address=23.99.160.64/26
add list=VPN_For_Tresorit address=23.99.160.192/28
add list=VPN_For_Tresorit address=40.69.176.16/28
add list=VPN_For_Tresorit address=40.83.24.16/28
add list=VPN_For_Tresorit address=40.83.24.80/28
add list=VPN_For_Tresorit address=40.122.96.16/28
add list=VPN_For_Tresorit address=40.122.216.16/28
add list=VPN_For_Tresorit address=52.165.104.16/28
add list=VPN_For_Tresorit address=52.165.104.32/28
add list=VPN_For_Tresorit address=52.165.104.64/27
add list=VPN_For_Tresorit address=52.165.104.112/28
add list=VPN_For_Tresorit address=52.165.136.32/28
add list=VPN_For_Tresorit address=52.165.240.64/28
add list=VPN_For_Tresorit address=52.173.152.64/28
add list=VPN_For_Tresorit address=52.173.152.96/28
add list=VPN_For_Tresorit address=52.176.224.64/28
add list=VPN_For_Tresorit address=52.176.224.96/28
add list=VPN_For_Tresorit address=52.180.184.16/28
add list=VPN_For_Tresorit address=52.182.176.16/28
